"0","ast_all <- galah_call() |>
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  galah_identify('Asteraceae') |>"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  galah_filter(continent == 'OCEANIA') |>"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  galah_apply_profile(ALA) |>"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  atlas_occurrences()"
"2","This query will return 29,666 records"
"1","
Checking queue
Current queue size: 1"
"1"," inqueue "
"1","."
"1"," running "
"1","."
"1","."
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
